battle_id,heuristic,opponent,won,turns,fainted_us,remaining_pokemon_us,total_hp_us,fainted_opp,remaining_pokemon_opp,total_hp_opp
battle-gen6randombattle-209089,max_power,one_step,0,27,6,0,0.0,5,1,0.25
battle-gen6randombattle-209090,max_power,one_step,0,23,6,0,0.0,3,1,0.54
battle-gen6randombattle-209091,max_power,one_step,0,23,6,0,0.0,2,1,1.0
battle-gen6randombattle-209092,max_power,one_step,0,18,6,0,0.0,4,1,0.92
battle-gen6randombattle-209093,max_power,one_step,0,66,6,0,0.0,5,1,0.45
battle-gen6randombattle-209094,max_power,one_step,0,16,6,0,0.0,3,1,0.69
battle-gen6randombattle-209095,max_power,one_step,0,16,6,0,0.0,4,1,1.0
battle-gen6randombattle-209096,max_power,one_step,0,17,6,0,0.0,3,1,0.24
battle-gen6randombattle-209097,max_power,one_step,0,25,6,0,0.0,5,1,0.93
battle-gen6randombattle-209098,max_power,one_step,0,19,6,0,0.0,5,1,0.72
battle-gen6randombattle-209099,max_power,one_step,0,24,6,0,0.0,4,1,0.15
battle-gen6randombattle-209100,max_power,one_step,0,15,6,0,0.0,3,1,0.31
battle-gen6randombattle-209101,max_power,one_step,0,15,6,0,0.0,4,1,0.22
battle-gen6randombattle-209102,max_power,one_step,1,18,5,1,0.079,6,0,0.0
battle-gen6randombattle-209103,max_power,one_step,0,15,6,0,0.0,2,1,0.38
battle-gen6randombattle-209104,max_power,one_step,0,15,6,0,0.0,4,1,0.87
battle-gen6randombattle-209105,max_power,one_step,1,20,5,1,0.137,6,0,0.0
battle-gen6randombattle-209106,max_power,one_step,0,26,6,0,0.0,5,1,0.33
battle-gen6randombattle-209107,max_power,one_step,0,11,6,0,0.0,3,1,0.49
battle-gen6randombattle-209108,max_power,one_step,0,16,6,0,0.0,4,1,0.7
battle-gen6randombattle-209109,max_power,one_step,0,14,6,0,0.0,2,1,1.0
battle-gen6randombattle-209110,max_power,one_step,1,25,4,2,1.536,6,0,0.0
battle-gen6randombattle-209111,max_power,one_step,0,20,6,0,0.0,4,1,0.63
battle-gen6randombattle-209112,max_power,one_step,0,21,6,0,0.0,2,1,0.84
battle-gen6randombattle-209113,max_power,one_step,0,15,6,0,0.0,3,1,0.81
battle-gen6randombattle-209114,max_power,one_step,1,26,5,1,0.427,6,0,0.0
battle-gen6randombattle-209115,max_power,one_step,0,21,6,0,0.0,4,1,0.65
battle-gen6randombattle-209116,max_power,one_step,0,11,6,0,0.0,2,1,1.0
battle-gen6randombattle-209117,max_power,one_step,0,11,6,0,0.0,1,1,0.51
battle-gen6randombattle-209118,max_power,one_step,0,15,6,0,0.0,3,1,0.22
battle-gen6randombattle-209119,max_power,one_step,1,22,3,3,2.658,6,0,0.0
battle-gen6randombattle-209120,max_power,one_step,1,14,3,3,2.631,6,0,0.0
battle-gen6randombattle-209121,max_power,one_step,0,15,6,0,0.0,3,1,1.0
battle-gen6randombattle-209122,max_power,one_step,0,22,6,0,0.0,3,1,0.17
battle-gen6randombattle-209123,max_power,one_step,1,15,5,1,0.373,6,0,0.0
battle-gen6randombattle-209124,max_power,one_step,1,27,5,1,0.23,6,0,0.0
battle-gen6randombattle-209125,max_power,one_step,0,25,6,0,0.0,4,1,1.0
battle-gen6randombattle-209126,max_power,one_step,0,23,6,0,0.0,5,1,1.0
battle-gen6randombattle-209127,max_power,one_step,0,28,6,0,0.0,6,0,0.0
battle-gen6randombattle-209128,max_power,one_step,1,75,5,1,0.077,6,0,0.0
battle-gen6randombattle-209129,max_power,one_step,0,14,6,0,0.0,3,1,1.0
battle-gen6randombattle-209130,max_power,one_step,0,32,6,0,0.0,3,1,0.46
battle-gen6randombattle-209131,max_power,one_step,0,11,6,0,0.0,3,1,0.79
battle-gen6randombattle-209132,max_power,one_step,0,14,6,0,0.0,3,1,0.7
battle-gen6randombattle-209133,max_power,one_step,1,18,4,2,2.0,6,0,0.0
battle-gen6randombattle-209134,max_power,one_step,0,13,6,0,0.0,6,0,0.0
battle-gen6randombattle-209135,max_power,one_step,1,19,3,3,2.898,6,0,0.0
battle-gen6randombattle-209136,max_power,one_step,1,23,4,2,1.585,6,0,0.0
battle-gen6randombattle-209137,max_power,one_step,1,19,5,1,0.801,6,0,0.0
battle-gen6randombattle-209138,max_power,one_step,0,18,6,0,0.0,5,1,0.87
battle-gen6randombattle-209139,max_power,one_step,1,18,4,2,2.0,6,0,0.0
battle-gen6randombattle-209140,max_power,one_step,1,16,5,1,0.43,6,0,0.0
battle-gen6randombattle-209141,max_power,one_step,1,64,5,1,0.274,6,0,0.0
battle-gen6randombattle-209142,max_power,one_step,0,13,6,0,0.0,2,1,0.77
battle-gen6randombattle-209143,max_power,one_step,0,14,6,0,0.0,3,1,0.68
battle-gen6randombattle-209144,max_power,one_step,0,13,6,0,0.0,3,1,0.23
battle-gen6randombattle-209145,max_power,one_step,0,19,6,0,0.0,3,1,0.8
battle-gen6randombattle-209146,max_power,one_step,1,14,4,2,1.61,6,0,0.0
battle-gen6randombattle-209147,max_power,one_step,1,19,2,4,3.257,6,0,0.0
battle-gen6randombattle-209148,max_power,one_step,0,14,6,0,0.0,3,1,0.35
battle-gen6randombattle-209149,max_power,one_step,1,18,5,1,1.0,6,0,0.0
battle-gen6randombattle-209150,max_power,one_step,1,15,5,1,0.51,6,0,0.0
battle-gen6randombattle-209151,max_power,one_step,0,21,6,0,0.0,5,1,1.0
battle-gen6randombattle-209152,max_power,one_step,0,15,6,0,0.0,2,1,0.61
battle-gen6randombattle-209153,max_power,one_step,0,13,6,0,0.0,2,1,0.65
battle-gen6randombattle-209154,max_power,one_step,0,15,6,0,0.0,2,0,0.0
