battle_id,heuristic,opponent_type,winner,won,turns,team_us,team_opp,fainted_us,remaining_pokemon_us,total_hp_us,fainted_opp,remaining_pokemon_opp,total_hp_opp
battle-gen8randomdoublesbattle-377342,v5,random,v5Ab4593599p8004,1,15,copperajah|darmanitangalar|electivire|kingdra|kyurem|venusaur,glastrier|gothitelle|luxray|melmetal|seaking|stunfiskgalar,2,4,2.905,6,0,0.0
battle-gen8randomdoublesbattle-377343,v5,random,v5Ab4593599p8004,1,7,butterfree|crobat|latias|machamp|mamoswine|umbreon,copperajah|dusknoir|musharna|oranguru|weavile|zamazentacrowned,3,3,2.229,6,0,0.0
battle-gen8randomdoublesbattle-377344,v5,random,v5Ab4593599p8004,1,11,azelf|haxorus|musharna|naganadel|pelipper|quagsire,garbodor|mrmime|silvallyice|starmie|tyranitar|walrein,3,3,2.565,6,0,0.0
battle-gen8randomdoublesbattle-377345,v5,random,v5Ab4593599p8004,1,9,centiskorch|clefairy|cofagrigus|gardevoir|mienshao|solrock,blaziken|garchomp|malamar|solrock|suicune|tornadustherian,1,5,3.883,6,0,0.0
battle-gen8randomdoublesbattle-377346,v5,random,v5Ab4593599p8004,1,8,arctozolt|calyrexice|falinks|relicanth|reshiram|tauros,braviary|exploud|guzzlord|klinklang|starmie|tapubulu,3,3,2.613,6,0,0.0
battle-gen8randomdoublesbattle-377347,v5,random,v5Ab4593599p8004,1,8,armaldo|porygon2|quagsire|regirock|seaking|shiinotic,exploud|goodra|kyogre|pikachu|poliwrath|zekrom,0,6,4.555,6,0,0.0
battle-gen8randomdoublesbattle-377348,v5,random,v5Ab4593599p8004,1,9,aurorus|lilligant|lurantis|regieleki|shedinja|wigglytuff,garchomp|kingler|latias|mrrime|thievul|wailord,1,5,3.761,6,0,0.0
battle-gen8randomdoublesbattle-377349,v5,random,v5Ab4593599p8004,1,10,beheeyem|darmanitangalar|reuniclus|rhyperior|venusaur|weezing,barraskewda|dialga|regice|scrafty|skuntank|wailord,3,3,2.281,6,0,0.0
battle-gen8randomdoublesbattle-377350,v5,random,v5Ab4593599p8004,1,9,chandelure|cursola|noctowl|raichualola|stonjourner|venusaur,crawdaunt|dracovish|giratinaorigin|pincurchin|scyther|zamazentacrowned,2,4,3.431,6,0,0.0
battle-gen8randomdoublesbattle-377351,v5,random,v5Ab4593599p8004,1,8,beartic|golduck|oranguru|pinsir|starmie|tangrowth,altaria|barraskewda|magnezone|thievul|toxicroak|urshifurapidstrike,1,5,4.248,6,0,0.0
battle-gen8randomdoublesbattle-377352,v5,random,v5Ab4593599p8004,1,6,dracozolt|drifblim|heliolisk|porygonz|sharpedo|weezing,boltund|cinccino|ferrothorn|hooh|manectric|pelipper,2,4,4.0,6,0,0.0
battle-gen8randomdoublesbattle-377353,v5,random,v5Ab4593599p8004,1,7,crobat|espeon|gastrodoneast|lurantis|obstagoon|porygon2,beheeyem|cramorant|heracross|polteageist|silvallysteel|slowking,1,5,5.0,6,0,0.0
battle-gen8randomdoublesbattle-377354,v5,random,v5Ab4593599p8004,1,9,aurorus|celebi|kingdra|kyuremblack|silvallygrass|vespiquen,calyrexshadow|delibird|durant|gardevoir|yveltal|zaciancrowned,3,3,3.0,6,0,0.0
battle-gen8randomdoublesbattle-377355,v5,random,v5Ab4593599p8004,1,10,clefairy|flygon|maractus|nidoqueen|regieleki|reuniclus,cherrim|decidueye|escavalier|jolteon|mimikyu|slowbro,2,4,2.812,6,0,0.0
battle-gen8randomdoublesbattle-377356,v5,random,v5Ab4593599p8004,1,15,crustle|genesect|miltank|sharpedo|steelix|swampert,drapion|golurk|kingdra|rhyperior|vespiquen|weezing,5,1,0.133,6,0,0.0
battle-gen8randomdoublesbattle-377357,v5,random,v5Ab4593599p8004,1,11,clefairy|copperajah|falinks|lycanroc|reuniclus|sandaconda,celesteela|jirachi|nidoqueen|pyukumuku|scrafty|seismitoad,2,4,2.59,6,0,0.0
battle-gen8randomdoublesbattle-377358,v5,random,v5Ab4593599p8004,1,10,beheeyem|gengar|haxorus|mamoswine|nihilego|shiinotic,aromatisse|jolteon|mantine|ribombee|runerigus|tauros,0,6,5.313,6,0,0.0
battle-gen8randomdoublesbattle-377359,v5,random,v5Ab4593599p8004,1,9,aegislash|araquanid|butterfree|espeon|jellicent|snorlax,barbaracle|beartic|chandelure|entei|kingdra|tsareena,1,5,3.709,6,0,0.0
battle-gen8randomdoublesbattle-377360,v5,random,v5Ab4593599p8004,1,11,claydol|gengar|milotic|obstagoon|oranguru|zekrom,claydol|darmanitan|electivire|guzzlord|heatmor|shiinotic,3,3,2.261,6,0,0.0
battle-gen8randomdoublesbattle-377361,v5,random,v5Ab4593599p8004,1,10,blaziken|crawdaunt|emolga|hawlucha|primarina|stonjourner,butterfree|klefki|relicanth|silvally|vaporeon|wigglytuff,2,4,3.131,6,0,0.0
