battle_id,heuristic,opponent,won,turns,fainted_us,remaining_pokemon_us,total_hp_us,fainted_opp,remaining_pokemon_opp,total_hp_opp
battle-gen9randomdoublesbattle-129665,v1,max_power,1,4,3,3,2.696,6,0,0
battle-gen9randomdoublesbattle-129666,v1,max_power,0,5,6,0,0,4,2,1.75
battle-gen9randomdoublesbattle-129667,v1,max_power,1,7,4,2,2.0,6,0,0
battle-gen9randomdoublesbattle-129668,v1,max_power,1,9,5,1,0.463,6,0,0
battle-gen9randomdoublesbattle-129669,v1,max_power,1,8,5,1,0.496,6,0,0
battle-gen9randomdoublesbattle-129670,v1,max_power,1,9,4,2,1.518,6,0,0
battle-gen9randomdoublesbattle-129671,v1,max_power,0,8,6,0,0,3,1,0.45
battle-gen9randomdoublesbattle-129672,v1,max_power,1,6,3,3,2.02,6,0,0
battle-gen9randomdoublesbattle-129673,v1,max_power,0,8,6,0,0,3,2,1.06
battle-gen9randomdoublesbattle-129674,v1,max_power,1,7,4,2,2.0,6,0,0
battle-gen9randomdoublesbattle-129675,v1,max_power,1,7,2,4,2.692,6,0,0
battle-gen9randomdoublesbattle-129676,v1,max_power,1,6,2,4,2.415,6,0,0
battle-gen9randomdoublesbattle-129677,v1,max_power,1,8,3,3,2.404,6,0,0
battle-gen9randomdoublesbattle-129678,v1,max_power,1,9,4,2,0.212,6,0,0
battle-gen9randomdoublesbattle-129679,v1,max_power,1,9,4,2,0.954,6,0,0
battle-gen9randomdoublesbattle-129680,v1,max_power,0,9,6,0,0,5,1,0.59
battle-gen9randomdoublesbattle-129681,v1,max_power,1,12,5,1,0.666,6,0,0
battle-gen9randomdoublesbattle-129682,v1,max_power,0,12,6,0,0,4,2,0.73
battle-gen9randomdoublesbattle-129683,v1,max_power,0,5,6,0,0,2,2,0.73
battle-gen9randomdoublesbattle-129684,v1,max_power,1,7,2,4,3.078,6,0,0
battle-gen9randomdoublesbattle-129685,v1,max_power,1,12,4,2,1.317,6,0,0
battle-gen9randomdoublesbattle-129686,v1,max_power,0,6,6,0,0,4,2,1.08
battle-gen9randomdoublesbattle-129687,v1,max_power,0,17,6,0,0,5,1,0.57
battle-gen9randomdoublesbattle-129688,v1,max_power,1,10,4,2,1.922,6,0,0
battle-gen9randomdoublesbattle-129689,v1,max_power,1,7,4,2,1.746,6,0,0
battle-gen9randomdoublesbattle-129665,v1,max_power,0,9,6,0,0,3,2,0.83
battle-gen9randomdoublesbattle-129666,v1,max_power,1,5,1,5,4.028,6,0,0
battle-gen9randomdoublesbattle-129667,v1,max_power,1,8,4,2,1.664,6,0,0
battle-gen9randomdoublesbattle-129668,v1,max_power,1,9,6,0,0,6,0,0
battle-gen9randomdoublesbattle-129669,v1,max_power,1,6,1,5,4.411,6,0,0
battle-gen9randomdoublesbattle-129670,v1,max_power,1,4,2,4,3.7,6,0,0
battle-gen9randomdoublesbattle-129671,v1,max_power,1,13,4,2,0.558,6,0,0
battle-gen9randomdoublesbattle-129672,v1,max_power,1,7,3,3,1.204,6,0,0
battle-gen9randomdoublesbattle-129673,v1,max_power,1,10,5,1,0.818,6,0,0
battle-gen9randomdoublesbattle-129674,v1,max_power,1,7,3,3,2.526,6,0,0
battle-gen9randomdoublesbattle-129675,v1,max_power,1,6,4,2,1.859,6,0,0
battle-gen9randomdoublesbattle-129676,v1,max_power,0,7,6,0,0,4,2,1.71
battle-gen9randomdoublesbattle-129677,v1,max_power,1,9,4,2,1.486,6,0,0
battle-gen9randomdoublesbattle-129678,v1,max_power,1,8,2,4,3.481,6,0,0
